dvalue,voltage
250,1.16
249,1.15
250,1.16
250,1.16
250,1.16
250,1.16
251,1.16
250,1.16
250,1.16
249,1.15
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
250,1.16
254,1.17
219,1.01
221,1.02
228,1.05
268,1.24
294,1.36
306,1.41
311,1.44
318,1.47
326,1.51
334,1.54
344,1.59
355,1.64
366,1.69
377,1.74
392,1.81
406,1.88
432,2
457,2.11
486,2.25
516,2.39
538,2.49
557,2.58
569,2.63
567,2.62
568,2.63
570,2.64
578,2.67
602,2.78
619,2.86
636,2.94
636,2.94
676,3.13
693,3.2
705,3.26
723,3.34
738,3.41
750,3.47
762,3.52
773,3.57
791,3.66
808,3.74
821,3.8
836,3.87
858,3.97
829,3.83
886,4.1
912,4.22
933,4.31
948,4.38
971,4.49
982,4.54
987,4.56
986,4.56
987,4.56
986,4.56
987,4.56
987,4.56
987,4.56
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1023,4.73
1000,4.62
968,4.48
935,4.32
921,4.26
912,4.22
901,4.17
893,4.13
894,4.13
873,4.04
893,4.13
779,3.6
752,3.48
733,3.39
729,3.37
726,3.36
710,3.28
705,3.26
701,3.24
695,3.21
693,3.2
686,3.17
679,3.14
677,3.13
668,3.09
658,3.04
651,3.01
640,2.96
630,2.91
620,2.87
612,2.83
645,2.98
614,2.84
612,2.83
613,2.83
613,2.83
613,2.83
615,2.84
613,2.83
613,2.83
613,2.83
613,2.83
613,2.83
613,2.83
614,2.84
614,2.84
615,2.84
617,2.85
616,2.85
616,2.85
605,2.8
565,2.61
537,2.48
564,2.61
550,2.54
514,2.38
526,2.43
537,2.48
518,2.4
523,2.42
522,2.41
549,2.54
564,2.61
530,2.45
522,2.41
585,2.7
530,2.45
478,2.21
556,2.57
506,2.34
540,2.5
554,2.56
487,2.25
512,2.37
521,2.41
542,2.51
526,2.43
527,2.44
527,2.44
527,2.44
522,2.41
508,2.35
504,2.33
503,2.33
503,2.33
497,2.3
493,2.28
490,2.27
489,2.26
485,2.24
483,2.23
480,2.22
480,2.22
480,2.22
478,2.21
473,2.19
469,2.17
467,2.16
